fa_customer_sk,transaction_limit
70626,5760.53
23212,6604.20
13938,8406.52
69112,3663.88
54973,3691.87
54037,11567.09
40912,3413.96
33146,3755.68
7671,4007.80
58099,3965.92
20304,3277.97
67226,4837.39
10089,6700.09
44368,13857.02
51837,4240.09
43797,2078.74
33782,4332.02
24596,8669.26
49705,7562.13
23840,3783.87
49865,3118.22
34358,7088.76
46460,5661.50
29764,6005.98
11929,2819.47
4093,6120.54
15957,2619.66
26805,7636.27
60,2986.95
10291,7565.40
35549,9045.06
31709,5209.59
24571,4573.54
51986,9436.27
6735,4102.64
67626,10579.36
40414,6742.62
56409,8717.26
2137,1408.27
25298,6625.26
66486,2355.82
61246,2930.95
69075,12100.57
53289,9147.62
64062,5602.88
3264,7490.60
61835,10577.30
42640,4183.03
41917,7731.75
65572,9402.02
13549,3305.29
8774,4974.73
44533,8838.18
35093,2982.57
62838,4254.78
38280,5132.60
64107,12880.89
53519,9549.21
44109,8453.65
56790,6771.25
49194,7810.91
57972,5631.96
9798,2006.89
10315,9566.04
32664,3561.56
52036,4121.25
59602,8606.18
9947,3710.37
68600,3674.51
49504,2524.84
29851,10096.69
